bookID,genre
7941,7
7942,1
7942,6
7942,7
7943,2
7944,1
7945,0
7945,1
7945,3
7945,9
7946,0
7946,1
7946,4
7946,6
7947,4
7948,1
7948,6
7949,1
7949,7
7950,1
7950,7
7951,0
7951,1
7951,4
7951,6
7952,1
7953,0
7953,1
7953,7
7953,8
7954,1
7954,6
7954,7
7955,1
7955,7
7956,1
7956,7
7957,1
7957,4
7957,6
7958,1
7959,2
7959,6
7960,1
7960,6
7962,1
7962,4
7962,7
7963,1
7963,7
7964,2
7965,0
7965,1
7965,3
7966,1
7966,9
7967,1
7967,3
7967,5
7967,9
7968,1
7968,6
7969,1
7969,6
7969,7
7970,9
7971,1
7971,4
7972,5
7972,9
7972,10
7973,1
7974,1
7974,4
7974,6
7975,1
7976,1
7976,7
7977,1
7977,7
7978,1
7978,7
7979,1
7979,7
7980,2
7981,1
7981,7
7981,9
7982,2
7983,1
7983,9
7984,1
7984,7
7985,1
7986,1
7987,2
7987,7
7988,7
7989,1
7989,9
7990,1
7991,0
7991,1
7991,9
7992,4
7993,1
7993,5
7993,9
7994,1
7995,1
7995,4
7996,4
7996,9
7997,1
7997,4
7998,1
7998,6
7999,1
7999,6
8000,2
8000,6
8001,1
8002,9
8003,1
8003,7
8004,2
8005,1
8005,6
8005,7
8006,0
8006,1
8006,3
8006,8
8007,1
8007,6
8007,9
8008,0
8008,1
8008,3
8008,6
8009,1
8010,1
8010,4
8011,1
8011,5
8012,2
8013,9
8014,1
8014,4
8014,9
8015,4
8015,9
8016,1
8017,4
8018,1
8018,7
8018,9
8019,1
8019,7
8020,1
8021,4
8021,9
8022,1
8023,0
8023,1
8023,3
8023,6
8024,1
8024,4
8024,7
8025,4
8025,9
8026,1
8026,6
8027,1
8027,6
8028,1
8029,2
8030,1
8031,0
8031,1
8031,9
8032,0
8032,1
8032,9
8033,1
8033,9
8034,2
8035,2
8035,6
8036,0
8036,1
8036,7
8036,8
8038,1
8038,7
8039,1
8039,6
8039,7
8040,2
8040,6
8041,1
8041,7
8042,1
8042,7
8043,1
8043,6
8044,4
8045,2
8046,1
8046,7
8047,1
8047,7
8048,0
8048,1
8048,3
8048,8
8049,4
8049,9
8050,0
8050,1
8050,8
8051,4
8051,9
8051,10
8052,1
8053,2
8053,5
8054,1
8054,9
8055,1
8055,4
8055,9
8056,4
8056,9
8057,1
8057,4
8058,1
8058,4
8059,2
8059,6
8060,1
8060,9
8061,1
8061,9
8062,1
8062,9
8063,1
8064,1
8065,1
8065,4
8066,1
8067,1
8068,1
8068,4
8068,6
8068,9
8069,1
8069,6
8069,9
8070,1
8070,4
8070,6
8071,1
8071,9
8072,0
8072,2
8072,6
8072,8
8073,9
8074,1
8074,6
8075,4
8075,9
8076,1
8076,4
8077,1
8077,4
8077,9
8078,1
8078,6
8078,7
8079,1
8079,3
8079,5
8080,1
8081,1
8082,1
8082,4
8083,1
8083,9
8084,2
8084,6
8085,1
8085,6
8085,7
8086,2
8086,6
8087,2
8087,6
8088,2
8089,1
8089,9
8090,2
8091,1
8091,6
8091,7
8092,0
8092,1
8092,3
8092,5
8093,1
8093,9
8094,1
8095,2
8096,2
8097,1
8097,9
8098,4
8098,6
8099,1
8100,9
8101,1
8101,4
8101,9
8102,1
8103,1
8103,7
8104,1
8104,6
8104,7
8105,1
8105,4
8105,9
8106,1
8107,2
8108,0
8108,1
8108,3
8108,7
8109,0
8109,5
8109,9
8110,1
8110,9
8111,1
8112,1
8113,0
8113,1
8113,7
8113,8
8114,1
8114,7
8114,9
8115,1
8115,4
8115,6
8116,2
8117,1
8117,4
8117,7
8118,7
8119,4
8120,4
8120,9
8121,4
8122,0
8122,1
8122,3
8122,6
8123,0
8123,1
8123,3
8123,5
8124,1
8125,2
8125,7
8126,1
8127,2
8128,1
8128,6
8129,0
8129,1
8129,4
8129,9
8130,1
8130,9
8131,0
8131,1
8131,3
8131,8
8132,2
8133,0
8133,9
8134,1
8135,1
8135,6
8135,7
8136,1
8137,2
8137,6
8137,7
8138,1
8138,6
8139,1
8140,1
8140,3
8140,7
8141,2
8141,6
8142,0
8142,1
8142,6
8143,3
8143,5
8143,9
8144,1
8145,2
8146,0
8146,1
8146,6
8146,8
8147,1
8147,4
8147,6
8148,2
8149,2
8149,6
8149,7
8150,2
8150,7
8151,2
8151,7
8152,1
8152,6
8152,7
8153,0
8153,3
8154,2
8154,6
8155,1
8156,2
8157,2
8157,6
8158,1
8159,0
8159,1
8159,6
8160,1
8160,7
8160,9
8161,1
8161,7
8161,9
8162,0
8162,4
8163,1
8163,6
8164,1
8164,4
8164,6
8164,7
8165,1
8165,7
8166,1
8166,9
8167,1
8167,7
8168,1
8169,2
8170,2
8170,6
8171,1
8171,6
8172,0
8172,1
8173,1
8174,1
8175,4
8175,9
8177,1
8177,4
8178,1
8178,6
8178,9
8178,10
8179,2
8180,1
8180,7
8180,9
8181,1
8181,4
8181,7
8182,4
8182,9
8184,2
8184,6
8185,4
8186,0
8186,1
8186,3
8187,1
8187,9
8188,1
8188,7
8188,9
8189,9
8190,2
8191,1
8191,4
8192,0
8192,1
8192,3
8192,6
8192,8
8193,1
8194,2
8195,1
8195,7
8196,2
8197,0
8197,1
8197,3
8197,8
8198,2
8198,6
8199,1
8199,6
8199,7
8200,4
8201,1
8201,6
8201,7
8202,1
8202,7
8203,1
8203,7
8204,1
8204,9
8205,1
8205,7
8207,2
8207,6
8208,2
8208,6
8209,2
8209,6
8210,4
8210,9
8211,1
8211,6
8212,7
8213,2
8214,9
8215,1
8215,7
8215,9
8216,2
8216,6
8217,1
8218,1
8219,9
8220,1
8221,1
8221,4
8221,6
8221,7
8222,0
8222,1
8222,9
8223,1
8223,3
8223,9
8224,1
8224,7
8225,1
8225,7
8226,1
8227,1
8227,6
8228,1
8228,4
8228,9
8229,0
8229,1
8229,9
8230,2
8230,6
8231,1
8231,6
8231,7
8232,1
8232,10
8233,2
8234,1
8234,7
8235,1
8235,7
8235,9
8236,1
8236,7
8236,9
8237,1
8238,1
8239,0
8239,1
8239,9
8240,2
8241,1
8242,1
8242,7
8243,2
8244,1
8244,9
8245,1
8245,6
8246,0
8246,1
8246,3
8247,9
8248,2
8248,6
8248,7
8248,9
8249,1
8250,1
8251,2
8252,1
8253,1
8254,2
8254,6
8255,1
8255,4
8255,9
8256,1
8256,7
8257,1
8258,0
8258,1
8258,3
8259,2
8260,1
8260,4
8260,6
8260,7
8261,4
8262,4
8262,9
8263,1
8263,4
8263,6
8264,1
8264,6
8264,7
8265,1
8265,6
8266,2
8266,6
8266,7
8267,2
8267,6
8268,0
8268,8
8269,1
8269,4
8269,6
8270,2
8270,6
8270,7
8271,0
8271,2
8271,8
8272,1
8273,1
8273,4
8273,9
8274,2
8274,7
8275,1
8275,4
8276,4
8276,9
8277,1
8277,4
8277,6
8278,4
8278,9
8279,1
8279,5
8280,2
8280,7
8281,2
8281,6
8282,1
8283,2
8283,6
8284,1
8284,4
8284,6
8285,4
8286,1
8286,6
8287,0
8287,1
8287,4
8288,1
8288,4
8289,1
8289,3
8289,5
8289,9
8290,0
8290,1
8290,4
8291,1
8292,1
8292,4
8293,1
8293,9
8294,2
8295,1
8295,6
8296,1
8296,6
8297,2
8298,1
8298,9
8299,0
8299,1
8299,3
8299,9
8300,0
8300,1
8300,3
8300,4
8300,9
8301,2
8302,1
8302,3
8303,1
8303,4
8304,4
8304,9
8305,1
8306,1
8306,7
8307,2
8308,1
8309,1
8309,4
8309,6
8310,4
8311,4
8312,1
8312,4
8313,1
8314,0
8314,1
8314,3
8314,6
8315,4
8315,9
8316,4
8316,10
8317,1
8317,6
8317,7
8317,9
8318,1
8318,4
8318,6
8318,7
8319,4
8319,10
8320,2
8321,2
8322,1
8322,6
8322,7
8323,1
8323,7
8324,1
8324,7
8325,2
8325,6
8326,1
8326,7
8327,2
8327,6
8328,2
8328,6
8329,1
8330,1
8330,7
8331,1
8331,9
8332,1
8332,4
8333,2
8334,0
8334,1
8334,3
8334,8
8335,1
8336,1
8336,4
8336,9
8337,2
8337,6
8338,2
8339,1
8340,0
8340,1
8341,1
8342,1
8343,2
8344,1
8344,4
8344,9
8345,1
8345,6
8346,9
8347,4
8348,1
8349,1
8349,6
8350,1
8350,6
8351,1
8351,6
8352,0
8352,1
8352,3
8352,6
8353,1
8353,4
8353,9
8354,2
8355,1
8355,4
8356,1
8356,7
8357,1
8357,5
8357,9
8358,4
8358,9
8359,9
8360,4
8360,9
8361,1
8361,7
8362,2
8362,6
8363,0
8363,1
8363,4
8363,5
8363,9
8364,2
8364,6
8364,7
8365,1
8366,0
8366,2
8366,6
8366,8
8367,2
8367,6
8367,7
8368,9
8369,1
8369,4
8369,6
8371,0
8371,1
8371,5
8371,7
8371,9
8372,1
8373,2
8374,1
8374,4
8374,6
8374,7
8375,2
8375,6
8376,1
8376,7
8377,1
8378,1
8378,6
8379,1
8380,2
8380,6
8381,1
8381,4
8382,1
8383,1
8383,4
8383,7
8384,2
8385,1
8386,2
8387,1
8387,6
8387,9
8388,1
8388,7
8389,0
8389,1
8389,6
8389,8
8390,1
8390,7
8391,1
8391,9
8392,0
8392,1
8392,3
8393,1
8393,4
8393,6
8394,1
8395,2
8396,1
8396,6
8396,7
8397,2
8397,6
8398,1
8399,1
8399,4
8400,1
8400,4
8401,2
8402,1
8402,5
8402,9
8403,1
8403,4
8403,6
8404,0
8404,1
8404,8
8405,1
8405,4
8405,6
8406,1
8407,1
8407,7
8408,1
8408,4
8409,2
8410,1
8410,6
8410,9
8411,1
8411,9
8412,1
8412,6
8413,1
8413,6
8414,1
8414,9
8415,1
8416,1
8416,9
8417,1
8417,9
8418,1
8418,4
8419,1
8419,3
8419,4
8420,1
8421,1
8421,6
8422,0
8422,2
8422,8
8423,1
8423,6
8424,2
8425,1
8426,1
8426,7
8426,9
8427,1
8427,4
8427,6
8428,1
8428,4
8428,6
8428,7
8429,1
8429,9
8430,1
8430,9
8431,1
8431,7
8431,9
8432,2
8433,1
8433,4
8433,7
8434,1
8434,9
8435,1
8435,6
8436,1
8436,7
8436,9
8437,1
8437,9
8438,1
8438,7
8439,2
8440,1
8440,3
8440,4
8441,2
8441,6
8442,0
8442,1
8442,3
8443,1
8443,9
8444,1
8444,6
8444,7
8445,1
8445,6
8446,1
8446,6
8446,9
8447,1
8447,6
8448,1
8449,1
8449,9
8450,2
8451,6
8451,9
8452,1
8453,1
8453,7
8454,2
8455,2
8456,2
8457,2
8458,2
8459,1
8459,9
8460,1
8460,4
8460,9
8462,1
8462,9
8463,1
8463,4
8463,9
8464,0
8464,1
8465,1
8465,6
8466,2
8467,1
8468,1
8470,1
8470,6
8471,4
8471,10
8472,1
8472,6
8473,1
8473,7
8474,4
8474,10
8475,1
8475,6
8477,1
8477,7
8477,9
8478,4
8478,9
8479,1
8479,7
8480,1
8481,2
8481,6
8482,1
8482,7
8483,2
8484,1
8484,7
8484,10
8485,0
8485,1
8485,9
8486,0
8486,1
8486,9
8487,1
8488,1
8488,6
8489,0
8489,1
8489,8
8490,1
8490,9
8491,1
8492,2
8492,6
8493,1
8493,4
8493,6
8493,7
8494,1
8495,1
8495,6
8496,1
8496,9
8497,1
8497,4
8498,2
8498,6
8499,1
8499,6
8500,1
8500,5
8500,9
8501,2
8502,1
8502,6
8503,1
8504,1
8504,7
8504,9
8505,1
8506,1
8506,7
8506,9
8507,2
8507,6
8508,2
8508,6
8509,1
8509,9
8510,0
8510,1
8510,4
8511,1
8511,9
8512,4
8513,0
8513,1
8513,9
8514,0
8514,1
8514,3
8514,8
8515,0
8515,1
8516,2
8517,9
8518,2
8518,6
8519,0
8519,1
8520,1
8520,6
8521,1
8521,6
8522,1
8522,9
8523,1
8524,1
8524,3
8525,0
8525,1
8525,3
8525,8
8526,1
8526,9
8527,0
8527,1
8527,3
8527,8
8528,1
8528,9
8529,1
8529,9
8530,2
8531,4
8532,2
8533,1
8533,6
8534,9
8535,1
8535,6
8536,0
8536,9
8537,1
8537,7
8537,9
8538,1
8538,4
8540,1
8540,4
8540,10
8541,2
8541,6
8542,1
8542,7
8542,9
8543,1
8543,4
8544,1
8544,6
8545,1
8545,4
8545,6
8546,1
8546,6
8546,7
8547,2
8548,1
8548,6
8548,7
8550,4
8550,9
8551,1
8551,4
8551,6
8551,9
8552,2
8552,7
8553,1
8553,7
8554,1
8555,4
8555,6
8556,1
8556,7
8557,2
8558,1
8558,9
8559,0
8559,1
8559,3
8559,6
8560,9
8561,1
8561,9
8562,1
8562,9
8563,0
8563,9
8565,0
8565,1
8565,3
8565,8
8566,7
8567,2
8568,0
8569,1
8570,1
8572,2
8573,2
8573,6
8574,2
8575,1
8575,4
8576,1
8577,2
8577,6
8577,7
8578,2
8578,7
8579,2
8579,7
8580,1
8580,6
8581,1
8581,9
8582,1
8582,7
8582,9
8583,1
8583,9
8584,1
8584,6
8584,9
8586,1
8586,4
8586,6
8586,9
8587,1
8587,4
8588,1
8588,7
8588,9
8589,1
8589,6
8589,7
8590,1
8591,0
8591,1
8592,1
8592,9
8593,1
8593,9
8594,2
8594,6
8595,4
8595,9
8596,0
8596,1
8596,3
8596,8
8597,1
8597,6
8597,7
8598,1
8598,4
8598,9
8599,1
8599,7
8600,1
8600,4
8600,9
8601,1
8601,6
8602,0
8602,1
8602,3
8602,5
8602,8
8604,1
8604,6
8604,7
8605,1
8606,1
8606,7
8606,9
8607,1
8607,9
8608,1
8608,4
8608,6
8609,2
8609,6
8610,1
8610,4
8611,0
8611,1
8612,1
8612,4
8612,9
8613,2
8614,2
8615,0
8615,1
8615,5
8616,2
8616,6
8617,1
8617,7
8618,2
8618,6
8619,1
8620,1
8621,9
8622,1
8622,9
8623,1
8623,9
8624,2
8625,9
8626,1
8626,6
8627,0
8627,1
8627,3
8627,8
8628,1
8628,6
8629,1
8630,2
8631,1
8631,3
8632,9
8633,1
8633,7
8633,9
8634,1
8635,0
8635,1
8635,6
8636,1
8636,4
8636,6
8637,1
8637,6
8637,7
8638,4
8640,1
8640,7
8641,1
8641,6
8642,1
8642,7
8643,1
8643,7
8644,7
8645,1
8645,6
8646,2
8647,1
8647,7
8647,9
8648,2
8648,6
8649,1
8650,0
8650,1
8650,3
8651,2
8652,4
8652,10
8653,2
8653,7
8654,1
8654,9
8655,1
8655,6
8656,1
8656,6
8656,9
8657,1
8658,2
8659,4
8660,1
8660,6
8661,1
8661,6
8661,9
8662,0
8662,1
8662,3
8662,5
8662,8
8663,1
8663,6
8663,7
8664,1
8664,6
8664,7
8665,2
8665,6
8666,1
8666,4
8666,6
8667,1
8667,7
8668,1
8668,9
8669,1
8669,6
8669,9
8670,1
8670,9
8671,1
8671,4
8671,6
8672,2
8672,7
8673,2
8673,6
8674,1
8674,6
8674,7
8675,1
8675,7
8676,1
8676,9
8677,1
8678,1
8679,1
8681,2
8682,1
8682,6
8683,1
8683,4
8684,1
8684,3
8684,5
8684,9
8685,1
8685,6
8686,1
8686,4
8686,6
8688,1
8689,1
8689,4
8689,6
8690,0
8690,1
8691,1
8692,1
8693,4
8694,1
8694,4
8694,9
8695,1
8695,6
8696,0
8696,1
8696,3
8696,8
8697,1
8697,6
8698,2
8698,6
8699,1
8699,6
8700,1
8701,1
8702,2
8703,1
8703,9
8705,1
8705,6
8705,7
8706,0
8706,1
8706,3
8706,6
8707,0
8707,1
8707,3
8708,1
8708,4
8708,6
8709,2
8710,2
8710,6
8711,1
8711,7
8712,1
8713,1
8714,0
8714,1
8714,3
8715,4
8715,9
8716,2
8717,1
8717,9
8718,1
8718,6
8718,7
8718,9
8719,7
8720,1
8720,6
8721,0
8721,1
8721,8
8722,1
8722,4
8723,1
8723,6
8723,7
8724,2
8725,1
8727,1
8728,1
8728,6
8729,1
8729,7
8730,1
8731,2
8731,6
8731,7
8732,1
8732,4
8732,6
8733,1
8734,1
8734,6
8735,1
8735,4
8735,9
8736,2
8736,6
8737,2
8738,2
8739,2
8739,6
8740,2
8740,7
8741,1
8742,1
8742,9
8743,1
8743,6
8743,7
8743,10
8744,1
8744,4
8744,9
8745,0
8745,1
8745,3
8745,8
8746,2
8747,1
8747,7
8748,1
8748,4
8749,1
8749,6
8749,7
8750,2
8751,0
8751,1
8752,1
8753,1
8753,4
8754,1
8755,1
8756,2
8757,1
8757,6
8757,7
8758,1
8758,7
8759,1
8760,1
8760,6
8760,7
8761,1
8761,4
8761,6
8762,1
8763,1
8764,2
8764,6
8764,9
8765,1
8765,3
8765,5
8766,2
8766,6
8767,1
8767,5
8767,9
8768,1
8770,1
8770,6
8771,1
8772,0
8772,1
8772,8
8773,0
8773,1
8773,4
8773,6
8773,7
8774,1
8774,7
8775,1
8775,3
8776,1
8777,1
8777,5
8778,1
8778,5
8779,0
8779,3
8779,8
8780,1
8781,0
8781,2
8781,8
8782,1
8782,4
8782,6
8783,1
8783,4
8784,0
8784,1
8784,7
8785,1
8785,4
8785,6
8786,1
8787,1
8787,7
8788,1
8788,7
8789,9
8790,1
8790,9
8791,2
8792,1
8792,6
8793,2
8794,1
8794,6
8795,1
8795,7
8796,2
8796,6
8796,7
8797,1
8798,1
8798,6
8798,7
8799,2
8799,6
8800,1
8800,7
8801,1
8801,7
8802,1
8802,7
8803,1
8803,9
8804,2
8804,9
8805,1
8805,4
8805,9
8806,1
8806,9
8807,2
8807,6
8808,1
8808,7
8809,1
8809,4
8810,1
8810,6
8810,9
8811,1
8811,4
8811,6
8812,2
8812,6
8812,7
8813,2
8813,6
8814,0
8814,1
8814,3
8815,1
8815,7
8815,9
8816,0
8816,1
8816,4
8816,6
8817,1
8817,7
8818,0
8818,1
8818,9
8819,2
8819,6
8819,7
8820,9
8821,0
8821,1
8822,2
8822,6
8824,1
8824,9
8825,4
8826,2
8826,6
8827,1
8827,4
8828,2
8828,6
8829,0
8829,1
8829,7
8830,1
8830,7
8831,0
8831,1
8831,6
8831,8
8832,1
8833,1
8833,7
8834,1
8834,4
8834,6
8834,9
8835,1
8836,1
8837,0
8837,1
8837,3
8838,1
8838,7
8838,10
8839,2
8840,0
8840,3
8841,1
8841,6
8842,1
8843,1
8843,6
8844,1
8845,1
8845,7
8846,1
8846,9
8847,0
8847,1
8848,1
8848,6
8849,1
8849,4
8849,6
8850,2
8851,1
8851,7
8852,1
8852,6
8852,9
8853,4
8854,1
8854,4
8854,9
8855,0
8855,1
8856,1
8857,1
8857,6
8858,1
8858,6
8858,7
8859,2
8859,6
8860,4
8861,1
8861,4
8861,6
8861,7
8862,1
8862,6
8862,7
8863,1
8863,4
8863,7
8863,9
8864,1
8864,6
8865,2
8865,6
8866,2
8867,1
8867,6
8867,7
8868,1
8869,1
8869,7
8870,1
8871,1
8871,6
8871,7
8872,0
8872,1
8872,3
8872,8
8873,0
8873,2
8873,6
8873,8
8874,1
8874,6
8875,1
8875,7
8876,1
8876,6
8876,7
8877,1
8877,6
8877,7
8878,1
8878,4
8879,1
8879,7
8880,1
8881,0
8881,1
8881,5
8881,6
8881,9
8882,0
8882,1
8882,4
8882,6
8883,4
8883,6
8884,2
8884,6
8885,1
8885,5
8885,7
8885,9
8886,9
8888,4
8889,1
8890,1
8890,3
8891,2
8891,6
8892,0
8892,3
8893,2
8893,6
8893,9
8894,2
8895,2
8896,1
8896,9
8899,1
8899,9
8900,1
8900,4
8900,6
8901,1
8901,9
8902,1
8903,1
8905,1
8905,6
8906,1
8906,4
8906,6
8907,1
8907,4
8907,6
8908,2
8908,7
8909,2
8910,0
8910,1
8910,9
8911,2
8911,6
8912,2
8914,9
8915,1
8916,2
8917,1
8918,1
8918,7
8920,2
8920,6
8921,1
8921,4
8922,2
8923,0
8923,1
8923,3
8923,4
8924,0
8924,1
8924,3
8924,5
8925,1
8925,3
8925,4
8925,6
8926,0
8926,1
8926,3
8926,6
8926,8
8927,2
8928,1
8929,2
8929,6
8930,0
8930,3
8930,4
8931,1
8932,1
8932,4
8932,6
8933,1
8933,4
8934,1
8934,4
8934,6
8935,1
8936,1
8936,9
8937,4
8938,4
8939,1
8939,9
8940,0
8940,1
8940,4
8941,1
8941,9
8942,1
8942,7
8942,10
8943,4
8943,9
8944,2
8945,2
8946,1
8947,1
8947,7
8948,0
8948,1
8948,8
8950,0
8950,1
8950,3
8950,8
8951,2
8951,6
8952,9
8953,1
8953,7
8954,4
8954,6
8955,1
8955,4
8955,6
8955,7
8956,2
8956,6
8956,7
8958,2
8958,6
8959,1
8959,9
8960,1
8960,7
8961,1
8962,1
8962,7
8962,9
8963,2
8964,4
8964,9
8965,4
8965,9
8966,2
8967,1
8968,1
8968,6
8968,9
8969,1
8969,6
8970,0
8970,1
8970,8
8970,9
8971,1
8971,4
8971,7
8972,0
8972,1
8972,6
8972,8
8973,1
8974,6
8974,7
8974,9
8975,1
8975,9
8976,1
8976,7
8977,4
8977,9
8978,1
8978,6
8979,1
8980,2
8981,1
8981,3
8982,2
8983,2
8983,6
8984,1
8985,2
8986,2
8987,0
8987,1
8987,3
8987,8
8988,0
8988,1
8988,3
8988,8
8989,1
8989,6
8990,1
8991,1
8991,7
8992,1
8993,1
8993,6
8993,7
8994,1
8994,7
8995,1
8996,0
8996,1
8996,6
8997,1
8997,9
8998,1
8998,7
8998,9
8999,1
9000,1
9000,9
9001,0
9001,1
9001,3
9001,4
9001,6
9002,2
9003,1
9004,1
9004,3
9004,5
9004,9
9005,0
9005,1
9005,3
9006,1
9006,9
9007,2
9008,1
9008,5
9008,9
9009,1
9010,1
9010,6
9011,1
9011,6
9012,1
9013,1
9013,4
9013,7
9014,1
9014,7
9015,1
9015,9
9016,1
9016,4
9016,6
9016,7
9017,1
9017,6
9018,0
9018,2
9018,6
9018,8
9019,0
9019,1
9019,3
9019,5
9019,8
9020,1
9020,6
9020,9
9021,0
9021,1
9022,1
9023,1
9023,7
9024,1
9024,9
9025,1
9025,7
9026,1
9026,4
9026,6
9027,1
9027,4
9027,6
9028,1
9028,4
9028,9
9029,0
9029,1
9029,4
9029,6
9030,1
9030,4
9031,0
9031,1
9031,3
9031,8
9032,0
9032,1
9032,5
9032,7
9033,1
9033,6
9033,7
9034,1
9034,7
9034,9
9035,1
9035,7
9036,1
9037,1
9037,4
9038,1
9038,4
9038,6
9039,1
9039,4
9040,1
9041,0
9041,1
9041,3
9041,5
9042,1
9042,9
9043,1
9044,4
9044,9
9045,0
9045,1
9045,3
9045,6
9046,0
9046,1
9046,5
9046,9
9047,1
9048,1
9048,9
9049,2
9049,7
9051,0
9051,1
9051,7
9051,9
9052,1
9052,9
9053,1
9054,1
9054,7
9055,2
9056,1
9057,2
9057,6
9058,1
9058,4
9059,2
9059,6
9060,0
9060,3
9060,9
9061,1
9061,6
9061,7
9062,1
9062,4
9063,0
9063,1
9063,3
9063,7
9063,8
9064,1
9064,6
9065,2
9066,7
9067,2
9067,6
9068,2
9069,4
9069,9
9070,0
9070,1
9071,2
9071,6
9072,1
9072,7
9073,0
9073,1
9074,1
9074,7
9075,1
9075,4
9076,1
9076,9
9077,1
9077,4
9077,6
9078,0
9078,1
9079,1
9079,9
9080,2
9081,1
9082,0
9082,1
9082,3
9082,5
9083,2
9084,1
9084,6
9085,1
9085,9
9086,1
9086,7
9087,1
9088,2
9089,1
9089,7
9089,9
9090,1
9090,6
9091,1
9091,7
9092,1
9092,4
9092,9
9093,1
9093,4
9093,6
9094,2
9095,4
9096,1
9096,4
9097,0
9097,4
9098,1
9098,6
9099,1
9099,4
9100,1
9100,7
9100,9
9101,1
9101,6
9102,1
9102,6
9103,1
9103,9
9104,1
9104,6
9105,1
9105,9
9106,1
9107,0
9107,1
9107,6
9107,8
9108,2
9108,6
9109,1
9109,9
9110,1
9110,7
9110,9
9111,1
9111,4
9111,6
9112,1
9112,3
9113,0
9113,1
9113,3
9113,8
9114,0
9114,1
9114,6
9115,1
9116,1
9116,4
9117,4
9118,0
9120,4
9121,1
9121,7
9122,1
9122,9
9123,2
9124,4
9124,9
9125,0
9125,1
9125,8
9126,2
9126,6
9127,1
9127,9
9128,1
9128,6
9128,7
9129,2
9130,1
9131,1
9131,4
9131,7
9132,1
9133,1
9133,4
9134,1
9134,9
9135,1
9135,6
9136,1
9137,0
9137,1
9137,3
9137,4
9138,1
9139,1
9140,1
9140,4
9141,2
9142,1
9142,5
9142,9
9143,1
9144,7
9145,4
9145,9
9146,1
9147,7
9148,1
9148,9
9148,10
9149,2
9149,6
9150,2
9150,6
9150,7
9151,1
9152,2
9153,1
9153,4
9153,6
9154,2
9155,1
9156,1
9157,1
9157,4
9158,1
9158,6
9158,7
9159,0
9159,1
9159,6
9159,7
9160,9
9161,1
9161,7
9161,9
9162,1
9162,9
